Area_sqft,Bedrooms,Bathrooms,Floors,Age_of_House,Distance_to_City_km,Parking,Price_Lakhs
3674,2,1,3,13,21.5,1,189.5
1360,1,2,3,13,10.73,1,97.62
1794,2,1,1,3,1.08,0,112.91
1630,1,1,2,29,7.79,1,47.63
1595,4,2,3,5,5.57,1,107.62
3592,4,2,1,10,18.51,1,176.0
2138,5,4,1,2,24.88,1,186.71
2669,2,1,1,7,9.31,0,160.75
966,5,3,3,2,37.62,0,86.67
1738,2,2,3,13,1.26,1,108.22
830,5,4,2,27,31.12,1,50.73
1982,3,3,3,12,25.38,0,143.26
2635,3,1,3,12,15.57,0,187.98
3944,3,4,1,1,2.97,0,234.52
3671,3,2,2,12,25.47,1,221.54
3419,1,3,3,28,16.04,1,170.08
630,3,2,3,18,37.51,2,34.64
2185,4,1,1,26,22.14,0,133.42
3880,4,3,1,5,37.65,1,216.68
1269,1,1,3,15,9.6,0,72.7
2891,3,1,2,1,29.3,1,168.88
2015,3,4,2,7,25.07,0,97.78
3985,3,2,1,16,29.84,1,206.95
3353,5,3,1,22,9.37,2,193.5
2933,2,1,3,1,26.93,2,140.48
1715,5,1,1,9,20.42,0,99.27
1455,2,3,3,27,29.97,1,58.87
2824,3,1,2,15,13.75,1,176.8
1684,3,4,2,5,35.71,0,86.36
959,5,4,3,27,4.29,1,79.32
3885,5,4,1,1,32.48,0,240.77
521,2,4,2,1,34.59,1,24.66
2800,4,1,1,25,32.87,0,113.52
1247,2,3,2,12,21.0,1,45.86
3404,5,3,3,23,18.1,0,219.52
974,5,3,3,14,39.85,1,70.99
1582,1,3,3,27,9.94,2,87.43
3058,5,2,2,1,22.33,1,218.16
2547,1,3,1,6,27.16,0,114.98
3247,4,2,1,2,28.33,2,188.05
1475,2,2,1,7,8.96,1,74.06
2306,2,4,2,22,26.51,2,104.52
689,1,2,2,13,32.92,1,8.1
3505,2,1,2,23,2.95,2,175.44
3234,5,2,2,29,36.55,0,151.96
3505,3,4,2,22,2.15,1,214.9
1062,1,2,1,26,14.88,1,21.17
2399,2,1,2,21,1.62,0,131.85
1767,1,1,2,28,4.01,2,93.24
3379,1,1,1,6,36.54,0,142.16
2028,3,4,2,20,14.84,0,107.43
3702,5,4,1,6,17.57,2,242.55
1146,1,3,1,0,9.4,0,76.72
2568,2,4,3,16,24.29,1,153.18
3388,4,1,3,8,24.2,1,228.84
2714,1,1,3,29,15.52,1,122.86
1797,1,4,3,20,13.99,0,88.87
2935,3,2,2,12,35.51,1,136.12
1100,5,4,3,20,15.95,1,84.2
2863,4,4,1,18,20.25,1,141.09
2561,2,1,2,20,12.05,1,149.06
741,4,3,3,18,31.68,1,14.44
2541,2,1,1,24,16.5,1,125.81
3324,5,3,2,24,21.03,0,171.21
3917,2,1,2,21,10.88,1,187.7
3112,3,4,3,16,39.52,1,153.82
3445,3,1,2,22,12.37,2,212.87
1863,3,1,1,22,31.06,0,77.23
2639,3,1,2,29,17.67,0,138.82
1890,4,4,1,9,9.04,0,163.48
3503,5,4,2,9,32.19,0,215.87
1978,2,4,3,3,14.01,1,119.18
3999,2,4,1,7,34.74,1,208.35
3056,3,3,2,21,36.7,2,143.4
1275,3,3,2,19,34.53,2,63.26
534,1,2,2,19,2.37,0,30.11
2753,5,4,1,17,31.71,2,166.2
3652,4,3,1,13,17.04,2,224.61
2455,2,1,1,17,35.08,0,112.43
2085,1,4,3,27,25.88,0,95.46
3959,1,2,3,13,33.51,2,206.61
3573,2,2,1,19,20.48,1,165.48
1521,4,2,2,20,21.87,2,122.85
3961,1,1,3,23,6.63,2,190.84
3113,1,3,1,14,31.58,1,172.53
1629,5,1,2,21,17.36,1,72.84
2000,4,4,3,29,20.5,0,112.19
1202,1,2,2,3,31.62,0,54.58
2949,4,1,2,12,24.35,2,175.15
3277,2,1,2,26,8.84,1,178.81
2079,3,3,2,22,24.02,0,85.35
661,1,3,3,7,16.9,2,37.97
701,5,2,3,17,19.31,1,42.16
2481,2,1,3,11,2.1,2,180.57
1495,4,1,1,22,9.19,0,89.95
2817,2,3,3,13,11.96,0,142.99
1315,1,1,2,1,28.81,1,60.64
3842,4,1,3,17,1.45,2,255.18
955,3,1,2,23,16.94,1,45.04
1775,2,3,1,1,37.04,0,90.17
1516,1,2,2,10,5.36,0,73.89
2843,5,4,2,8,21.14,2,177.14
